"0","pred = forecast(model_auto, h = 12)"
"0","accuracy(pred, jia_test_daily)"
"1","            "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","       MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 4.057475"
"1"," 57.20252"
"1"," 25.84442"
"1"," -5.066731"
"1"," 22.41526"
"1"," 0.2303868"
"1"," 0.05556549"
"1","        NA"
"1","
Test set    "
"1"," 6.167802"
"1"," 23.35622"
"1"," 18.65855"
"1"," -1.262474"
"1"," 26.01484"
"1"," 0.1663292"
"1"," 0.28618823"
"1"," 0.7120844"
"1","
"
"0","autoplot(pred, include = 100)+"
"0","  autolayer(jia_test_daily,series = ""SARIMA"", color = ""red"")"
