"0","pred = forecast(arima_atuo_kidney, h = 19)"
"0","inv_pred = InvBoxCox(pred$mean, lambda = kidney_lambda)"
"0","acc_atuo = accuracy(inv_pred, kidney_test_weekly)"
"0","acc_atuo"
"1","        "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","      MPE"
"1","     MAPE"
"1","       ACF1"
"1"," Theil's U"
"1","
Test set"
"1"," -42.53157"
"1"," 53.33778"
"1"," 42.78991"
"1"," -10.0707"
"1"," 10.12185"
"1"," 0.07131722"
"1","  1.251208"
"1","
"
"0","autoplot(inv_pred, include = 100)+"
"0","  autolayer(kidney_test_weekly,series = ""Auto_ARIMA"", color = ""red"")"
"2","Ignoring unknown parameters: include"
