"0","pred = forecast(tbats_append, h = 19)"
"0","accuracy(pred, append_test_weekly)"
"1","            "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","         MPE"
"1","     MAPE"
"1","      MASE"
"1","      ACF1"
"1"," Theil's U"
"1","
Training set"
"1"," 2.1809881"
"1"," 32.85984"
"1"," 24.35813"
"1","  0.01302788"
"1"," 6.311033"
"1"," 0.7025341"
"1"," 0.0027524"
"1","        NA"
"1","
Test set    "
"1"," 0.2392807"
"1"," 35.99184"
"1"," 28.58585"
"1"," -0.54341344"
"1"," 6.492201"
"1"," 0.8244694"
"1"," 0.3682034"
"1"," 0.8920634"
"1","
"
"0","autoplot(pred$mean, include = 100)+"
"0","  autolayer(append_test_weekly,series = ""tbats"", color = ""red"")"
"2","Ignoring unknown parameters: include"
