"0","model_arfima = arfima(kidney_transformed_train)"
"0","summary(model_arfima) "
"1","
Call:
 "
"1"," "
"1","arfima(y = kidney_transformed_train)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","      "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
d     "
"1","  0.32543"
"1","    0.02080"
"1","   15.65"
"1","   <2e-16"
"1"," ***"
"1","
ar.ar1"
"1","  0.99578"
"1","    0.02826"
"1","   35.24"
"1","   <2e-16"
"1"," ***"
"1","
ma.ma1"
"1","  0.95970"
"1","    0.01089"
"1","   88.15"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","sigma[eps] ="
"1"," "
"1","1.848145"
"1"," "
"1","
"
"1","[d.tol = "
"1","0.0001221"
"1",", M = "
"1","100"
"1",", h = "
"1","1.681e-05"
"1","]
"
"1","Log likelihood: "
"1","-1594"
"1"," ==> AIC = "
"1","3196.742"
"1"," ["
"1","4"
"1"," deg.freedom]
"
"0","checkresiduals(model_arfima)"
