"0","new_train1
"
"1","          "
"1"," rick_y_morty"
"1"," rick_and_morty"
"1"," travis_fimmel"
"1"," vikings "
"1"," angeilna_jolie"
"1"," serena_williams_en"
"1"," serena_williams_fr"
"1","
2015-07-01"
"1"," ""  181""     "
"1"," ""15887""       "
"1"," "" 2880""      "
"1"," "" 8440"" "
"1"," ""16024""       "
"1"," ""50829""           "
"1"," "" 1802""           "
"1","
2015-07-02"
"1"," ""  198""     "
"1"," ""12968""       "
"1"," "" 4693""      "
"1"," "" 8710"" "
"1"," ""16436""       "
"1"," ""22283""           "
"1"," "" 1199""           "
"1","
2015-07-03"
"1"," ""   148""    "
"1"," ""  8424""      "
"1"," ""  3368""     "
"1"," ""  8356"""
"1"," "" 15832""      "
"1"," ""147384""          "
"1"," ""  3407""          "
"1","
2015-07-04"
"1"," ""  108""     "
"1"," "" 7574""       "
"1"," "" 3068""      "
"1"," "" 8513"" "
"1"," ""18941""       "
"1"," ""49251""           "
"1"," "" 1850""           "
"1","
2015-07-05"
"1"," ""  137""     "
"1"," "" 7819""       "
"1"," "" 3603""      "
"1"," ""10155"" "
"1"," ""19026""       "
"1"," ""37265""           "
"1"," "" 1508""           "
"1","
2015-07-06"
"1"," ""   144""    "
"1"," ""  8597""      "
"1"," ""  3515""     "
"1"," "" 10275"""
"1"," "" 20362""      "
"1"," ""113394""          "
"1"," ""  4476""          "
"1","
2015-07-07"
"1"," ""   122""    "
"1"," ""  8173""      "
"1"," ""  3206""     "
"1"," ""  9406"""
"1"," "" 18531""      "
"1"," ""126877""          "
"1"," ""  5718""          "
"1","
2015-07-08"
"1"," ""  246""     "
"1"," "" 8084""       "
"1"," "" 3114""      "
"1"," "" 9010"" "
"1"," ""18111""       "
"1"," ""44042""           "
"1"," "" 2919""           "
"1","
2015-07-09"
"1"," ""   143""    "
"1"," ""  7882""      "
"1"," ""  3846""     "
"1"," ""  8929"""
"1"," "" 15589""      "
"1"," ""145328""          "
"1"," ""  8556""          "
"1","
2015-07-10"
"1"," ""  127""     "
"1"," "" 7984""       "
"1"," "" 3269""      "
"1"," "" 8656"" "
"1"," ""15022""       "
"1"," ""75705""           "
"1"," "" 4887""           "
"1","
2015-07-11"
"1"," ""   170""    "
"1"," ""  7987""      "
"1"," ""  4974""     "
"1"," ""  9720"""
"1"," "" 18154""      "
"1"," ""494277""          "
"1"," "" 25348""          "
"1","
2015-07-12"
"1"," ""   260""    "
"1"," ""  7642""      "
"1"," ""  6312""     "
"1"," "" 11037"""
"1"," "" 19302""      "
"1"," ""207408""          "
"1"," "" 11716""          "
"1","
2015-07-13"
"1"," ""  159""     "
"1"," "" 8159""       "
"1"," "" 5443""      "
"1"," ""10392"" "
"1"," ""16743""       "
"1"," ""96030""           "
"1"," "" 4912""           "
"1","
2015-07-14"
"1"," ""  110""     "
"1"," "" 7607""       "
"1"," "" 4250""      "
"1"," "" 9504"" "
"1"," ""16555""       "
"1"," ""59246""           "
"1"," "" 3171""           "
"1","
2015-07-15"
"1"," ""  111""     "
"1"," "" 7283""       "
"1"," "" 6407""      "
"1"," "" 9667"" "
"1"," ""15403""       "
"1"," ""31328""           "
"1"," "" 2280""           "
"1","
2015-07-16"
"1"," ""  114""     "
"1"," "" 7506""       "
"1"," "" 5284""      "
"1"," "" 8532"" "
"1"," ""14613""       "
"1"," ""27846""           "
"1"," "" 1611""           "
"1","
2015-07-17"
"1"," ""   96""     "
"1"," "" 7207""       "
"1"," "" 3838""      "
