"0","# load libraries"
"0","library('ggplot2') # visualization"
"0","library('ggthemes') # visualization"
"0","library('scales') # visualization"
"0","library('grid') # visualisation"
"0","library('gridExtra') # visualisation"
"0","library('corrplot') # visualisation"
"0","library('ggrepel') # visualisation"
"0","library('RColorBrewer') # visualisation"
"0","library('data.table') # data manipulation"
"0","library('dplyr') # data manipulation"
"0","library('readr') # data input"
"0","library('tibble') # data wrangling"
"0","library('tidyr') # data wrangling"
"0","library('lazyeval') # data wrangling"
"0","library('broom') # data wrangling"
"0","library('stringr') # string manipulation"
"0","library('purrr') # string manipulation"
"0","library('forcats') # factor manipulation"
"0","library('lubridate') # date and time"
"0","library('forecast') # time series analysis"
"0","library('prophet') # time series analysis"
"2","package ‘prophet’ was built under R version 3.5.3"
"2","package ‘rlang’ was built under R version 3.5.3"
