"0","train <- read_csv(""~/GitHub/TimeSeries-Project/train_2.csv"")
"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  Page = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    4 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
"1","                                                                                                           "
"1","|"
"1","   1%    5 MB"
"1",""
"1","|"
"1","="
