"0","pred = forecast(tbats_kidney, h = 19)"
"0","acc_tbats = accuracy(pred, kidney_test_weekly)"
"0","acc_tbats"
"1","            "
"1","         ME"
"1","     RMSE"
"1","      MAE"
"1","         MPE"
"1","     MAPE"
"1","      MASE"
"1","       ACF1"
"1"," Theil's U"
"1","
Training set"
"1","   2.525601"
"1"," 34.43044"
"1"," 26.27422"
"1"," -0.09849957"
"1"," 7.158403"
"1"," 0.6676173"
"1"," 0.01528974"
"1","        NA"
"1","
Test set    "
"1"," -33.441559"
"1"," 46.30050"
"1"," 36.73305"
"1"," -7.93327374"
"1"," 8.611517"
"1"," 0.9333718"
"1"," 0.17807984"
"1","  1.087163"
"1","
"
"0","autoplot(pred$mean, include = 100)+"
"0","  autolayer(kidney_test_weekly,series = ""tbats"", color = ""red"")"
"2","Ignoring unknown parameters: include"
