"0","model_xreg = auto.arima(kidney_transformed_train, xreg = append_transformed_train  ,seasonal = TRUE)"
"0","model_xreg"
"1","Series:"
"1"," "
"1","kidney_transformed_train"
"1"," "
"1","
"
"1","Regression with ARIMA(1,1,2)(0,0,2)[7] errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ma1"
"1","     ma2"
"1","    sma1"
"1","    sma2"
"1","    xreg"
"1","
    "
"1","  0.5202"
"1","  -1.1029"
"1","  0.1503"
"1","  0.1448"
"1","  0.1793"
"1","  0.1368"
"1","
s.e."
"1","  0.0957"
"1","   0.1070"
"1","  0.0957"
"1","  0.0372"
"1","  0.0345"
"1","  0.0424"
"1","
"
"1","
sigma^2 estimated as "
"1","3.074"
"1",":  log likelihood="
"1","-1548.47"
"1","
"
"1","AIC="
"1","3110.93"
"1","   AICc="
"1","3111.08"
"1","   BIC="
"1","3143.57"
"1","
"
"0","checkresiduals(model_xreg)"
"1","
"
"1","	Ljung-Box test"
"1","
"
"1","
"
"1","data:  "
"1","Residuals from Regression with ARIMA(1,1,2)(0,0,2)[7] errors"
"1","
"
"1","Q* = 16.525, df = 8, p-value = 0.03545"
"1","
"
"1","
"
"1","Model df: 6.   Total lags used: 14

"
